,II.,II.,III.A,III.A,III.B,III.B,III.B,IV.A.1,IV.A.2,IV.A.3,IV.B.1,IV.B.2,IV.B.3,IV.B.4,IV.C.1,IV.C.3,IV.C.3,IV.C.3,IV.C.4,IV.C.4,IV.C.5,IV.D.1,IV.D.1,IV.D.2,IV.D.3,IV.B.2,IV.B.2,IV.C.1,IV.C.2,IV.C.3,IV.C.3,IV.C.3,IV.C.4,IV.C.4,IV.C.5,IV.C.5,IV.D.1,IV.D.1,IV.D.2,IV.D.3,IV.B.3,IV.B.3,IV.C.1,IV.C.2,IV.C.3,IV.C.3,IV.C.3,IV.C.4,IV.C.4,IV.C.5,IV.C.5,IV.C.6,IV.C.6,IV.D.1,IV.D.1,IV.D.2,IV.D.3,IV.D.4,IV.B.4,IV.B.4,IV.C.1,IV.C.2,IV.C.3,IV.C.3,IV.C.3,IV.C.4,IV.C.4,IV.C.5,IV.C.5,IV.C.6,IV.C.6,IV.D.1,IV.D.1,IV.D.2,IV.D.3,IV.D.4,IV.D.5,IV.B.5.,IV.B.5.,,IV.C.1,IV.C.2,IV.C.5,IV.C.5,IV.C.6,IV.C.6,IV.D.3,IV.D.4,IV.D.5,IV.B.6.,IV.B.6.,IV.B.6.,IV.B.6.,IV.B.6.,IV.C.1,IV.C.5,IV.C.6,IV.D.3,IV.D.3,IV.D.4,IV.B.7.,IV.B.7.,IV.C.1,IV.C.2,IV.D.5,IV.,V.A
HI,Maui,Maui,H-M,H-M Hotel,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.34,,,,30,30,,2,35,1,,No,No,0.34,,,,,30,30,,,,,1,,No,No,,,,,,30,30,,,,,,,1,,,No,No,,,,,,30,30,,,,,,,1,,,,,,,,,,,,,,,,Allowed/Conditional,No,No,No,No,,,,,,,,No,,,,,
HI,Maui,Maui,H-2,H-2 Hotel,Yes,No,No,Mixed with Residential,No,No,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,Allowed/Conditional,0.46,,,,35,35,,2,35,1.5,,No,No,0.46,,,,,35,35,,,,,1.5,,No,No,,,,,,35,35,,,,,,,1.5,,,No,No,,,,,,35,35,,,,,,,1.5,,,,,,,,,,,,,,,,Allowed/Conditional,No,No,No,No,,,,,,,,No,,,,,
HI,Maui,Maui,AG,AG Agriculture,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,AP,AP Airport,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,GC,GC Golf Course,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,INT,INT Interim,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Allowed/Conditional,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,KRTP,KRTP Kihei Research and Technology Park District,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,M-1,M-1 Light Industrial,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,M-2,M-2 Heavy Industrial,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,M-3,M-3 Heavy Industrial,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,OS-1,1-Open Space (Passive),Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,,,Prohibited,No,,,,,
HI,Maui,Maui,OS-2,2-Open Space (Active),Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,N/A,N/A,,,,,Prohibited,No,,,,,
HI,Maui,Maui,P-1,P-1 Public/Quasi-Public,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,P-2,P-2 Public/Quasi-Public,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,P/QP-MRA,Public/Quasi-Public - MRA,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,PK,PK Park,Yes,No,,Nonresidential,No,No,Prohibited,Prohibited,Prohibited,Prohibited,,,,,N/A,N/A,N/A,N/A,,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,,,,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,Prohibited,,,,,,,,,,,Prohibited,No,,,,,
HI,Maui,Maui,CHD,Cluster Housing Developments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Kihei-Makena PD2,Kihei-Makena Project District 2 (kihei gateway park project),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Kihei-Makena PD5,Kihei-Makena Project District 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Kihei-Makena PD8,Kihei-Makena Project District 8 (palauea),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Kihei-Makena PD9,kihei-Makena Project District 9 (wailea 670),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Lahaina PD1,Lahaina Project District 1 (Kapalua),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Lanai PD1,Lanai Project District 1 (Manele),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Lanai PD2,Lanai Project District 2 (Koele),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Makawao-Pukalani-Kula PD1,Makawao-Pukalani-Kula Project District 1 (Kula),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,OSIS,Open Space Incentive System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,"Discrepancy, bonus floor to area ratio",
HI,Maui,Maui,R-O Overlay, R-O Zero Lot Line Overlay District,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,URD,Urban Reserve District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Waiale PD south,Waiale Project District south,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,WCT,Waikapu Country Town District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Wailuku-Kahului PD1,Wailuku-Kahului Project District 1 (maui lani),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Wailuku-Kahului PD2,Wailuku-Kahului Project District 2 (piihana),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Wailuku-Kahului PD3,Wailuku-Kahului Project District 3 (wailuku),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Wailuku-Kahului PD4,Wailuku-Kahului Project District 4 (waihe'e),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,Wailuku-Kahului PD5,Wailuku-Kahului Project District 5 (maui tropical plantation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,West Maui PD2,West Maui Project District 2 (kapalua mauka),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,West Maui PD3,West maui Project District 3 (kaanapali-north beach mauka),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,West Maui PD5,West Maui Project District 5 (pulelehua),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,
HI,Maui,Maui,H,H Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,Maui,Maui,OS,Open Space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,Maui,Maui,OZ,OZ Open Zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,Maui,Maui,PK(GC),PK(GC) Park-Golf Course,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,Maui,Maui,R,R Rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-100a,Agricultural District - minimum 100 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,None,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,"For all Agricultural Districts Chapter 205 includes the following statement ""including clusters of single-family farm dwellings permitted within agricultural parks developed by the State""",
HI,Hawaii,Hawaii,A-10a,Agricultural District - minimum 10 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,None,None,None,None,35,None,None,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-1a,Agricultural District - minimum 1 acre,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-200a,Agricultural District - minimum 200 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-20a,Agricultural District - minimum 20 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-255a,Agricultural District - minimum  255 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-2a,Agricultural District - minimum  2 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-35a,Agricultural District - minimum 35 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-3a,Agricultural District - minimum 3 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-400a,Agricultural District - minimum 400 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-40a,Agricultural District - minimum 40 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-500a,Agricultural District - minimum 500 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
HI,Hawaii,Hawaii,A-5a,Agricultural District - minimum 5 acres,Yes,,No,Mixed with Residential,No,No,Allowed/Conditional,Prohibited,Prohibited,Prohibited,5,30,20,30,,,1,,35,,,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,N/A,N/A,N/A,Prohibited,N/A,N/A,N/A,N/A,N/A,N/A,No,No,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,
